Length	Percentile	Value
16	0	0.6211180124223602
16	1	0.6211180124223602
16	2	0.6211180124223602
16	3	0.6211180124223602
16	4	0.6211180124223602
16	5	0.6211180124223602
16	6	0.6211180124223602
16	7	0.6211180124223602
16	8	0.6211180124223602
16	9	0.6211180124223602
16	10	0.6211180124223602
16	11	0.6211180124223602
16	12	0.6211180124223602
16	13	0.6211180124223602
16	14	0.6211180124223602
16	15	0.6211180124223602
16	16	0.6211180124223602
16	17	0.6211180124223602
16	18	0.6211180124223602
16	19	0.6211180124223602
16	20	0.6211180124223602
16	21	0.6211180124223602
16	22	0.6211180124223602
16	23	0.6211180124223602
16	24	0.6211180124223602
16	25	0.6211180124223602
16	26	0.6211180124223602
16	27	0.6211180124223602
16	28	0.6211180124223602
16	29	0.6211180124223602
16	30	0.6211180124223602
16	31	0.6211180124223602
16	32	0.6211180124223602
16	33	0.6211180124223602
16	34	0.6211180124223602
16	35	0.6211180124223602
16	36	0.6211180124223602
16	37	0.6211180124223602
16	38	0.6211180124223602
16	39	0.6211180124223602
16	40	0.6211180124223602
16	41	0.6211180124223602
16	42	0.6211180124223602
16	43	0.6211180124223602
16	44	0.6211180124223602
16	45	0.6211180124223602
16	46	0.6211180124223602
16	47	0.6211180124223602
16	48	0.6211180124223602
16	49	0.6211180124223602
16	50	0.6211180124223602
16	51	0.6211180124223602
16	52	0.6211180124223602
16	53	0.6211180124223602
16	54	0.6211180124223602
16	55	0.6211180124223602
16	56	0.6211180124223602
16	57	0.6211180124223602
16	58	0.6211180124223602
16	59	0.6211180124223602
16	60	0.6211180124223602
16	61	0.6211180124223602
16	62	0.6211180124223602
16	63	0.6211180124223602
16	64	0.6211180124223602
16	65	0.6211180124223602
16	66	0.6211180124223602
16	67	0.6211180124223602
16	68	0.6211180124223602
16	69	0.6211180124223602
16	70	0.6211180124223602
16	71	0.6211180124223602
16	72	0.6211180124223602
16	73	0.6211180124223602
16	74	0.6211180124223602
16	75	0.6211180124223602
16	76	0.6211180124223602
16	77	0.6211180124223602
16	78	0.6211180124223602
16	79	0.6211180124223602
16	80	0.6211180124223602
16	81	0.6211180124223602
16	82	1.2422360248447204
16	83	1.2422360248447204
16	84	1.2422360248447204
16	85	1.2422360248447204
16	86	1.2422360248447204
16	87	1.2422360248447204
16	88	1.2422360248447204
16	89	1.2422360248447204
16	90	1.2422360248447204
16	91	1.2422360248447204
16	92	1.8633540372670807
16	93	1.8633540372670807
16	94	1.8633540372670807
16	95	2.484472049689441
16	96	3.1055900621118013
16	97	3.7267080745341614
16	98	5.590062111801243
16	99	11.801242236024844
16	100	93.16770186335404
17	0	0.6211180124223602
17	1	0.6211180124223602
17	2	0.6211180124223602
17	3	0.6211180124223602
17	4	0.6211180124223602
17	5	0.6211180124223602
17	6	0.6211180124223602
17	7	0.6211180124223602
17	8	0.6211180124223602
17	9	0.6211180124223602
17	10	0.6211180124223602
17	11	0.6211180124223602
17	12	0.6211180124223602
17	13	0.6211180124223602
17	14	0.6211180124223602
17	15	0.6211180124223602
17	16	0.6211180124223602
17	17	0.6211180124223602
17	18	0.6211180124223602
17	19	0.6211180124223602
17	20	0.6211180124223602
17	21	0.6211180124223602
17	22	0.6211180124223602
17	23	0.6211180124223602
17	24	0.6211180124223602
17	25	0.6211180124223602
17	26	0.6211180124223602
17	27	0.6211180124223602
17	28	0.6211180124223602
17	29	0.6211180124223602
17	30	0.6211180124223602
17	31	0.6211180124223602
17	32	0.6211180124223602
17	33	0.6211180124223602
17	34	0.6211180124223602
17	35	0.6211180124223602
17	36	0.6211180124223602
17	37	0.6211180124223602
17	38	0.6211180124223602
17	39	0.6211180124223602
17	40	0.6211180124223602
17	41	0.6211180124223602
17	42	0.6211180124223602
17	43	0.6211180124223602
17	44	0.6211180124223602
17	45	0.6211180124223602
17	46	0.6211180124223602
17	47	0.6211180124223602
17	48	0.6211180124223602
17	49	0.6211180124223602
17	50	0.6211180124223602
17	51	0.6211180124223602
17	52	0.6211180124223602
17	53	0.6211180124223602
17	54	0.6211180124223602
17	55	0.6211180124223602
17	56	0.6211180124223602
17	57	0.6211180124223602
17	58	0.6211180124223602
17	59	0.6211180124223602
17	60	0.6211180124223602
17	61	0.6211180124223602
17	62	0.6211180124223602
17	63	0.6211180124223602
17	64	0.6211180124223602
17	65	0.6211180124223602
17	66	0.6211180124223602
17	67	0.6211180124223602
17	68	0.6211180124223602
17	69	0.6211180124223602
17	70	0.6211180124223602
17	71	0.6211180124223602
17	72	0.6211180124223602
17	73	0.6211180124223602
17	74	0.6211180124223602
17	75	0.6211180124223602
17	76	0.6211180124223602
17	77	0.6211180124223602
17	78	0.6211180124223602
17	79	0.6211180124223602
17	80	0.6211180124223602
17	81	1.2422360248447204
17	82	1.2422360248447204
17	83	1.2422360248447204
17	84	1.2422360248447204
17	85	1.2422360248447204
17	86	1.2422360248447204
17	87	1.2422360248447204
17	88	1.2422360248447204
17	89	1.2422360248447204
17	90	1.2422360248447204
17	91	1.8633540372670807
17	92	1.8633540372670807
17	93	1.8633540372670807
17	94	2.484472049689441
17	95	2.484472049689441
17	96	3.1055900621118013
17	97	3.7267080745341614
17	98	5.590062111801243
17	99	12.422360248447205
17	100	92.54658385093167
18	0	0.6211180124223602
18	1	0.6211180124223602
18	2	0.6211180124223602
18	3	0.6211180124223602
18	4	0.6211180124223602
18	5	0.6211180124223602
18	6	0.6211180124223602
18	7	0.6211180124223602
18	8	0.6211180124223602
18	9	0.6211180124223602
18	10	0.6211180124223602
18	11	0.6211180124223602
18	12	0.6211180124223602
18	13	0.6211180124223602
18	14	0.6211180124223602
18	15	0.6211180124223602
18	16	0.6211180124223602
18	17	0.6211180124223602
18	18	0.6211180124223602
18	19	0.6211180124223602
18	20	0.6211180124223602
18	21	0.6211180124223602
18	22	0.6211180124223602
18	23	0.6211180124223602
18	24	0.6211180124223602
18	25	0.6211180124223602
18	26	0.6211180124223602
18	27	0.6211180124223602
18	28	0.6211180124223602
18	29	0.6211180124223602
18	30	0.6211180124223602
18	31	0.6211180124223602
18	32	0.6211180124223602
18	33	0.6211180124223602
18	34	0.6211180124223602
18	35	0.6211180124223602
18	36	0.6211180124223602
18	37	0.6211180124223602
18	38	0.6211180124223602
18	39	0.6211180124223602
18	40	0.6211180124223602
18	41	0.6211180124223602
18	42	0.6211180124223602
18	43	0.6211180124223602
18	44	0.6211180124223602
18	45	0.6211180124223602
18	46	0.6211180124223602
18	47	0.6211180124223602
18	48	0.6211180124223602
18	49	0.6211180124223602
18	50	0.6211180124223602
18	51	0.6211180124223602
18	52	0.6211180124223602
18	53	0.6211180124223602
18	54	0.6211180124223602
18	55	0.6211180124223602
18	56	0.6211180124223602
18	57	0.6211180124223602
18	58	0.6211180124223602
18	59	0.6211180124223602
18	60	0.6211180124223602
18	61	0.6211180124223602
18	62	0.6211180124223602
18	63	0.6211180124223602
18	64	0.6211180124223602
18	65	0.6211180124223602
18	66	0.6211180124223602
18	67	0.6211180124223602
18	68	0.6211180124223602
18	69	0.6211180124223602
18	70	0.6211180124223602
18	71	0.6211180124223602
18	72	0.6211180124223602
18	73	0.6211180124223602
18	74	0.6211180124223602
18	75	0.6211180124223602
18	76	0.6211180124223602
18	77	0.6211180124223602
18	78	0.6211180124223602
18	79	1.2422360248447204
18	80	1.2422360248447204
18	81	1.2422360248447204
18	82	1.2422360248447204
18	83	1.2422360248447204
18	84	1.2422360248447204
18	85	1.2422360248447204
18	86	1.2422360248447204
18	87	1.2422360248447204
18	88	1.2422360248447204
18	89	1.2422360248447204
18	90	1.8633540372670807
18	91	1.8633540372670807
18	92	1.8633540372670807
18	93	1.8633540372670807
18	94	2.484472049689441
18	95	2.484472049689441
18	96	3.1055900621118013
18	97	4.3478260869565215
18	98	6.211180124223603
18	99	11.801242236024844
18	100	92.54658385093167
19	0	0.6211180124223602
19	1	0.6211180124223602
19	2	0.6211180124223602
19	3	0.6211180124223602
19	4	0.6211180124223602
19	5	0.6211180124223602
19	6	0.6211180124223602
19	7	0.6211180124223602
19	8	0.6211180124223602
19	9	0.6211180124223602
19	10	0.6211180124223602
19	11	0.6211180124223602
19	12	0.6211180124223602
19	13	0.6211180124223602
19	14	0.6211180124223602
19	15	0.6211180124223602
19	16	0.6211180124223602
19	17	0.6211180124223602
19	18	0.6211180124223602
19	19	0.6211180124223602
19	20	0.6211180124223602
19	21	0.6211180124223602
19	22	0.6211180124223602
19	23	0.6211180124223602
19	24	0.6211180124223602
19	25	0.6211180124223602
19	26	0.6211180124223602
19	27	0.6211180124223602
19	28	0.6211180124223602
19	29	0.6211180124223602
19	30	0.6211180124223602
19	31	0.6211180124223602
19	32	0.6211180124223602
19	33	0.6211180124223602
19	34	0.6211180124223602
19	35	0.6211180124223602
19	36	0.6211180124223602
19	37	0.6211180124223602
19	38	0.6211180124223602
19	39	0.6211180124223602
19	40	0.6211180124223602
19	41	0.6211180124223602
19	42	0.6211180124223602
19	43	0.6211180124223602
19	44	0.6211180124223602
19	45	0.6211180124223602
19	46	0.6211180124223602
19	47	0.6211180124223602
19	48	0.6211180124223602
19	49	0.6211180124223602
19	50	0.6211180124223602
19	51	0.6211180124223602
19	52	0.6211180124223602
19	53	0.6211180124223602
19	54	0.6211180124223602
19	55	0.6211180124223602
19	56	0.6211180124223602
19	57	0.6211180124223602
19	58	0.6211180124223602
19	59	0.6211180124223602
19	60	0.6211180124223602
19	61	0.6211180124223602
19	62	0.6211180124223602
19	63	0.6211180124223602
19	64	0.6211180124223602
19	65	0.6211180124223602
19	66	0.6211180124223602
19	67	0.6211180124223602
19	68	0.6211180124223602
19	69	0.6211180124223602
19	70	0.6211180124223602
19	71	0.6211180124223602
19	72	0.6211180124223602
19	73	0.6211180124223602
19	74	0.6211180124223602
19	75	0.6211180124223602
19	76	0.6211180124223602
19	77	0.6211180124223602
19	78	1.2422360248447204
19	79	1.2422360248447204
19	80	1.2422360248447204
19	81	1.2422360248447204
19	82	1.2422360248447204
19	83	1.2422360248447204
19	84	1.2422360248447204
19	85	1.2422360248447204
19	86	1.2422360248447204
19	87	1.2422360248447204
19	88	1.2422360248447204
19	89	1.8633540372670807
19	90	1.8633540372670807
19	91	1.8633540372670807
19	92	1.8633540372670807
19	93	2.484472049689441
19	94	2.484472049689441
19	95	3.1055900621118013
19	96	3.7267080745341614
19	97	4.3478260869565215
19	98	6.211180124223603
19	99	11.180124223602485
19	100	93.7888198757764
20	0	0.6211180124223602
20	1	0.6211180124223602
20	2	0.6211180124223602
20	3	0.6211180124223602
20	4	0.6211180124223602
20	5	0.6211180124223602
20	6	0.6211180124223602
20	7	0.6211180124223602
20	8	0.6211180124223602
20	9	0.6211180124223602
20	10	0.6211180124223602
20	11	0.6211180124223602
20	12	0.6211180124223602
20	13	0.6211180124223602
20	14	0.6211180124223602
20	15	0.6211180124223602
20	16	0.6211180124223602
20	17	0.6211180124223602
20	18	0.6211180124223602
20	19	0.6211180124223602
20	20	0.6211180124223602
20	21	0.6211180124223602
20	22	0.6211180124223602
20	23	0.6211180124223602
20	24	0.6211180124223602
20	25	0.6211180124223602
20	26	0.6211180124223602
20	27	0.6211180124223602
20	28	0.6211180124223602
20	29	0.6211180124223602
20	30	0.6211180124223602
20	31	0.6211180124223602
20	32	0.6211180124223602
20	33	0.6211180124223602
20	34	0.6211180124223602
20	35	0.6211180124223602
20	36	0.6211180124223602
20	37	0.6211180124223602
20	38	0.6211180124223602
20	39	0.6211180124223602
20	40	0.6211180124223602
20	41	0.6211180124223602
20	42	0.6211180124223602
20	43	0.6211180124223602
20	44	0.6211180124223602
20	45	0.6211180124223602
20	46	0.6211180124223602
20	47	0.6211180124223602
20	48	0.6211180124223602
20	49	0.6211180124223602
20	50	0.6211180124223602
20	51	0.6211180124223602
20	52	0.6211180124223602
20	53	0.6211180124223602
20	54	0.6211180124223602
20	55	0.6211180124223602
20	56	0.6211180124223602
20	57	0.6211180124223602
20	58	0.6211180124223602
20	59	0.6211180124223602
20	60	0.6211180124223602
20	61	0.6211180124223602
20	62	0.6211180124223602
20	63	0.6211180124223602
20	64	0.6211180124223602
20	65	0.6211180124223602
20	66	0.6211180124223602
20	67	0.6211180124223602
20	68	0.6211180124223602
20	69	0.6211180124223602
20	70	0.6211180124223602
20	71	0.6211180124223602
20	72	0.6211180124223602
20	73	0.6211180124223602
20	74	0.6211180124223602
20	75	0.6211180124223602
20	76	1.2422360248447204
20	77	1.2422360248447204
20	78	1.2422360248447204
20	79	1.2422360248447204
20	80	1.2422360248447204
20	81	1.2422360248447204
20	82	1.2422360248447204
20	83	1.2422360248447204
20	84	1.2422360248447204
20	85	1.2422360248447204
20	86	1.2422360248447204
20	87	1.2422360248447204
20	88	1.8633540372670807
20	89	1.8633540372670807
20	90	1.8633540372670807
20	91	1.8633540372670807
20	92	2.484472049689441
20	93	2.484472049689441
20	94	2.484472049689441
20	95	3.1055900621118013
20	96	3.7267080745341614
20	97	4.3478260869565215
20	98	6.211180124223603
20	99	10.559006211180124
20	100	93.7888198757764
21	0	0.6211180124223602
21	1	0.6211180124223602
21	2	0.6211180124223602
21	3	0.6211180124223602
21	4	0.6211180124223602
21	5	0.6211180124223602
21	6	0.6211180124223602
21	7	0.6211180124223602
21	8	0.6211180124223602
21	9	0.6211180124223602
21	10	0.6211180124223602
21	11	0.6211180124223602
21	12	0.6211180124223602
21	13	0.6211180124223602
21	14	0.6211180124223602
21	15	0.6211180124223602
21	16	0.6211180124223602
21	17	0.6211180124223602
21	18	0.6211180124223602
21	19	0.6211180124223602
21	20	0.6211180124223602
21	21	0.6211180124223602
21	22	0.6211180124223602
21	23	0.6211180124223602
21	24	0.6211180124223602
21	25	0.6211180124223602
21	26	0.6211180124223602
21	27	0.6211180124223602
21	28	0.6211180124223602
21	29	0.6211180124223602
21	30	0.6211180124223602
21	31	0.6211180124223602
21	32	0.6211180124223602
21	33	0.6211180124223602
21	34	0.6211180124223602
21	35	0.6211180124223602
21	36	0.6211180124223602
21	37	0.6211180124223602
21	38	0.6211180124223602
21	39	0.6211180124223602
21	40	0.6211180124223602
21	41	0.6211180124223602
21	42	0.6211180124223602
21	43	0.6211180124223602
21	44	0.6211180124223602
21	45	0.6211180124223602
21	46	0.6211180124223602
21	47	0.6211180124223602
21	48	0.6211180124223602
